2024-09-12 14:30:44,564 - INFO - Starting ETL process.
2024-09-12 14:30:44,564 - INFO - Connecting to Informix at 175.196.7.17:1526
2024-09-12 14:30:44,822 - INFO - Connected to Informix.
2024-09-12 14:30:44,822 - INFO - Executing query: SELECT * FROM cm_item_master
2024-09-12 14:30:48,184 - INFO - Fetched 8806 rows from Informix.
2024-09-12 14:30:48,184 - INFO - Sample row (length 78): ('6051511', '6051511', '±¸)È\xadÀÌ¹Ù¿øÇü', 'È\xadÀÌ¹Ù¿øÇü          ', '01', '°³', '999', '±âÅ¸', '1', 'outcd', 'incod', '1', '2', '       ', 0.0, '2', 10.0, 10.0, 5.0, '1100', '0', '4', 'N', '3 ', 'N', 'N', 'N', None, 0.0, 'Y', 'N', 'Y', ' ', '1', 'Y', 1.0, 1, 500, 1.0, '1', 1.0, '1', '1', 1, 0.0, 0.0, 0.0, '1', '1', '0', '09', '20040101', '29991231', 'È\xadÀÌ¹Ù¿øÇü                    ', None, None, None, None, '60', None, None, '0', None, None, None, '2', 'N', 'N', None, None, None, '12110', None, None, None, None, None, None)
2024-09-12 14:30:48,184 - INFO - Connecting to MySQL at 175.196.7.45
2024-09-12 14:30:48,212 - INFO - Connected to MySQL.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,291 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,292 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,293 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,294 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,295 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,296 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,297 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
2024-09-12 14:30:48,298 - ERROR - Row length mismatch: expected 73, got 78. Skipping row.
